h,a,m,	,H,I, ,B,A,B,E, ,I,M, ,A,T, ,H,O,M,E, ,N,O,W, ,W,A,N,N,A, ,D,O, ,S,O,M,E,T,H,I,N,G,?, ,X,X
h,a,m,	,K,.,.,k,:,),w,h,e,r,e, ,a,r,e, ,y,o,u,?,h,o,w, ,d,i,d, ,y,o,u, ,p,e,r,f,o,r,m,e,d,?
h,a,m,	,U, ,c,a,n, ,c,a,l,l, ,m,e, ,n,o,w,.,.,.
h,a,m,	,I, ,a,m, ,w,a,i,t,i,n,g, ,m,a,c,h,a,n,., ,C,a,l,l, ,m,e, ,o,n,c,e, ,y,o,u, ,f,r,e,e,.
h,a,m,	,T,h,a,t,s, ,c,o,o,l,., ,i, ,a,m, ,a, ,g,e,n,t,l,e,m,a,n, ,a,n,d, ,w,i,l,l, ,t,r,e,a,t, ,y,o,u, ,w,i,t,h, ,d,i,g,n,i,t,y, ,a,n,d, ,r,e,s,p,e,c,t,.
h,a,m,	,I, ,l,i,k,e, ,y,o,u, ,p,e,o,p,l,e,s, ,v,e,r,y, ,m,u,c,h,:,), ,b,u,t, ,a,m, ,v,e,r,y, ,s,h,y, ,p,a,.
h,a,m,	,D,o,e,s, ,n,o,t, ,o,p,e,r,a,t,e, ,a,f,t,e,r, , ,&,l,t,;,#,&,g,t,;, , ,o,r, ,w,h,a,t
h,a,m,	,I,t,s, ,n,o,t, ,t,h,e, ,s,a,m,e, ,h,e,r,e,., ,S,t,i,l,l, ,l,o,o,k,i,n,g, ,f,o,r, ,a, ,j,o,b,., ,H,o,w, ,m,u,c,h, ,d,o, ,T,a,',s, ,e,a,r,n, ,t,h,e,r,e,.
h,a,m,	,S,o,r,r,y,",", ,I,',l,l, ,c,a,l,l, ,l,a,t,e,r
h,a,m,	,K,., ,D,i,d, ,y,o,u, ,c,a,l,l, ,m,e, ,j,u,s,t, ,n,o,w, ,a,h,?, 
h,a,m,	,O,k, ,i, ,a,m, ,o,n, ,t,h,e, ,w,a,y, ,t,o, ,h,o,m,e, ,h,i, ,h,i
h,a,m,	,Y,o,u, ,w,i,l,l, ,b,e, ,i,n, ,t,h,e, ,p,l,a,c,e, ,o,f, ,t,h,a,t, ,m,a,n
h,a,m,	,Y,u,p, ,n,e,x,t, ,s,t,o,p,.
h,a,m,	,I, ,c,a,l,l, ,y,o,u, ,l,a,t,e,r,",", ,d,o,n,',t, ,h,a,v,e, ,n,e,t,w,o,r,k,., ,I,f, ,u,r,g,n,t,",", ,s,m,s, ,m,e,.
h,a,m,	,F,o,r, ,r,e,a,l, ,w,h,e,n, ,u, ,g,e,t,t,i,n,g, ,o,n, ,y,o,?, ,I, ,o,n,l,y, ,n,e,e,d, ,2, ,m,o,r,e, ,t,i,c,k,e,t,s, ,a,n,d, ,o,n,e, ,m,o,r,e, ,j,a,c,k,e,t, ,a,n,d, ,I,',m, ,d,o,n,e,., ,I, ,a,l,r,e,a,d,y, ,u,s,e,d, ,a,l,l, ,m,y, ,m,u,l,t,i,s,.
h,a,m,	,Y,e,s, ,I, ,s,t,a,r,t,e,d, ,t,o, ,s,e,n,d, ,r,e,q,u,e,s,t,s, ,t,o, ,m,a,k,e, ,i,t, ,b,u,t, ,p,a,i,n, ,c,a,m,e, ,b,a,c,k, ,s,o, ,I,',m, ,b,a,c,k, ,i,n, ,b,e,d,., ,D,o,u,b,l,e, ,c,o,i,n,s, ,a,t, ,t,h,e, ,f,a,c,t,o,r,y, ,t,o,o,., ,I, ,g,o,t,t,a, ,c,a,s,h, ,i,n, ,a,l,l, ,m,y, ,n,i,t,r,o,s,.
h,a,m,	,I,',m, ,r,e,a,l,l,y, ,n,o,t, ,u,p, ,t,o, ,i,t, ,s,t,i,l,l, ,t,o,n,i,g,h,t, ,b,a,b,e
h,a,m,	,E,l,a, ,k,a,n,o,.,",",i,l, ,d,o,w,n,l,o,a,d,",", ,c,o,m,e, ,w,e,n, ,u,r, ,f,r,e,e,.,.
h,a,m,	,Y,e,a,h, ,d,o,!, ,D,o,n,â,€,˜,t, ,s,t,a,n,d, ,t,o, ,c,l,o,s,e, ,t,h,o,-, ,y,o,u,â,€,˜,l,l, ,c,a,t,c,h, ,s,o,m,e,t,h,i,n,g,!
h,a,m,	,S,o,r,r,y, ,t,o, ,b,e, ,a, ,p,a,i,n,., ,I,s, ,i,t, ,o,k, ,i,f, ,w,e, ,m,e,e,t, ,a,n,o,t,h,e,r, ,n,i,g,h,t,?, ,I, ,s,p,e,n,t, ,l,a,t,e, ,a,f,t,e,r,n,o,o,n, ,i,n, ,c,a,s,u,a,l,t,y, ,a,n,d, ,t,h,a,t, ,m,e,a,n,s, ,i, ,h,a,v,e,n,',t, ,d,o,n,e, ,a,n,y, ,o,f, ,y, ,s,t,u,f,f,4,2,m,o,r,o, ,a,n,d, ,t,h,a,t, ,i,n,c,l,u,d,e,s, ,a,l,l, ,m,y, ,t,i,m,e, ,s,h,e,e,t,s, ,a,n,d, ,t,h,a,t,., ,S,o,r,r,y,., 
h,a,m,	,S,m,i,l,e, ,i,n, ,P,l,e,a,s,u,r,e, ,S,m,i,l,e, ,i,n, ,P,a,i,n, ,S,m,i,l,e, ,w,h,e,n, ,t,r,o,u,b,l,e, ,p,o,u,r,s, ,l,i,k,e, ,R,a,i,n, ,S,m,i,l,e, ,w,h,e,n, ,s,u,m,1, ,H,u,r,t,s, ,U, ,S,m,i,l,e, ,b,e,c,o,z, ,S,O,M,E,O,N,E, ,s,t,i,l,l, ,L,o,v,e,s, ,t,o, ,s,e,e, ,u, ,S,m,i,l,i,n,g,!,!
s,p,a,m,	,P,l,e,a,s,e, ,c,a,l,l, ,o,u,r, ,c,u,s,t,o,m,e,r, ,s,e,r,v,i,c,e, ,r,e,p,r,e,s,e,n,t,a,t,i,v,e, ,o,n, ,0,8,0,0, ,1,6,9, ,6,0,3,1, ,b,e,t,w,e,e,n, ,1,0,a,m,-,9,p,m, ,a,s, ,y,o,u, ,h,a,v,e, ,W,O,N, ,a, ,g,u,a,r,a,n,t,e,e,d, ,Â,£,1,0,0,0, ,c,a,s,h, ,o,r, ,Â,£,5,0,0,0, ,p,r,i,z,e,!
h,a,m,	,H,a,v,e,n,t, ,p,l,a,n,n,i,n,g, ,t,o, ,b,u,y, ,l,a,t,e,r,., ,I, ,c,h,e,c,k, ,a,l,r,e,a,d,y, ,l,i,d,o, ,o,n,l,y, ,g,o,t, ,5,3,0, ,s,h,o,w, ,i,n, ,e, ,a,f,t,e,r,n,o,o,n,., ,U, ,f,i,n,i,s,h, ,w,o,r,k, ,a,l,r,e,a,d,y,?
s,p,a,m,	,Y,o,u,r, ,f,r,e,e, ,r,i,n,g,t,o,n,e, ,i,s, ,w,a,i,t,i,n,g, ,t,o, ,b,e, ,c,o,l,l,e,c,t,e,d,., ,S,i,m,p,l,y, ,t,e,x,t, ,t,h,e, ,p,a,s,s,w,o,r,d, ,"""",M,I,X,"""", ,t,o, ,8,5,0,6,9, ,t,o, ,v,e,r,i,f,y,., ,G,e,t, ,U,s,h,e,r, ,a,n,d, ,B,r,i,t,n,e,y,., ,F,M,L,",", ,P,O, ,B,o,x, ,5,2,4,9,",", ,M,K,1,7, ,9,2,H,., ,4,5,0,P,p,w, ,1,6
h,a,m,	,W,a,t,c,h,i,n,g, ,t,e,l,u,g,u, ,m,o,v,i,e,.,.,w,a,t, ,a,b,t, ,u,?
h,a,m,	,i, ,s,e,e,., ,W,h,e,n, ,w,e, ,f,i,n,i,s,h, ,w,e, ,h,a,v,e, ,l,o,a,d,s, ,o,f, ,l,o,a,n,s, ,t,o, ,p,a,y
h,a,m,	,H,i,., ,W,k, ,b,e,e,n, ,o,k, ,-, ,o,n, ,h,o,l,s, ,n,o,w,!, ,Y,e,s, ,o,n, ,f,o,r, ,a, ,b,i,t, ,o,f, ,a, ,r,u,n,., ,F,o,r,g,o,t, ,t,h,a,t, ,i, ,h,a,v,e, ,h,a,i,r,d,r,e,s,s,e,r,s, ,a,p,p,o,i,n,t,m,e,n,t, ,a,t, ,f,o,u,r, ,s,o, ,n,e,e,d, ,t,o, ,g,e,t, ,h,o,m,e, ,n, ,s,h,o,w,e,r, ,b,e,f,o,r,e,h,a,n,d,., ,D,o,e,s, ,t,h,a,t, ,c,a,u,s,e, ,p,r,o,b, ,f,o,r, ,u,?,""""
h,a,m,	,I, ,s,e,e, ,a, ,c,u,p, ,o,f, ,c,o,f,f,e,e, ,a,n,i,m,a,t,i,o,n
h,a,m,	,P,l,e,a,s,e, ,d,o,n,',t, ,t,e,x,t, ,m,e, ,a,n,y,m,o,r,e,., ,I, ,h,a,v,e, ,n,o,t,h,i,n,g, ,e,l,s,e, ,t,o, ,s,a,y,.
h,a,m,	,O,k,a,y, ,n,a,m,e, ,u,r, ,p,r,i,c,e, ,a,s, ,l,o,n,g, ,a,s, ,i,t,s, ,l,e,g,a,l,!, ,W,e,n, ,c,a,n, ,I, ,p,i,c,k, ,t,h,e,m, ,u,p,?, ,Y, ,u, ,a,v,e, ,x, ,a,m,s, ,x,x
h,a,m,	,I,',m, ,s,t,i,l,l, ,l,o,o,k,i,n,g, ,f,o,r, ,a, ,c,a,r, ,t,o, ,b,u,y,., ,A,n,d, ,h,a,v,e, ,n,o,t, ,g,o,n,e, ,4,t,h,e, ,d,r,i,v,i,n,g, ,t,e,s,t, ,y,e,t,.
h,a,m,	,A,s, ,p,e,r, ,y,o,u,r, ,r,e,q,u,e,s,t, ,',M,e,l,l,e, ,M,e,l,l,e, ,(,O,r,u, ,M,i,n,n,a,m,i,n,u,n,g,i,n,t,e, ,N,u,r,u,n,g,u, ,V,e,t,t,a,m,),', ,h,a,s, ,b,e,e,n, ,s,e,t, ,a,s, ,y,o,u,r, ,c,a,l,l,e,r,t,u,n,e, ,f,o,r, ,a,l,l, ,C,a,l,l,e,r,s,., ,P,r,e,s,s, ,*,9, ,t,o, ,c,o,p,y, ,y,o,u,r, ,f,r,i,e,n,d,s, ,C,a,l,l,e,r,t,u,n,e
h,a,m,	,w,o,w,., ,Y,o,u,',r,e, ,r,i,g,h,t,!, ,I, ,d,i,d,n,',t, ,m,e,a,n, ,t,o, ,d,o, ,t,h,a,t,., ,I, ,g,u,e,s,s, ,o,n,c,e, ,i, ,g,a,v,e, ,u,p, ,o,n, ,b,o,s,t,o,n, ,m,e,n, ,a,n,d, ,c,h,a,n,g,e,d, ,m,y, ,s,e,a,r,c,h, ,l,o,c,a,t,i,o,n, ,t,o, ,n,y,c,",", ,s,o,m,e,t,h,i,n,g, ,c,h,a,n,g,e,d,., ,C,u,z, ,o,n, ,m,y, ,s,i,g,n,i,n, ,p,a,g,e, ,i,t, ,s,t,i,l,l, ,s,a,y,s, ,b,o,s,t,o,n,.
h,a,m,	,U,m,m,a, ,m,y, ,l,i,f,e, ,a,n,d, ,v,a,v,a, ,u,m,m,a, ,l,o,v,e, ,y,o,u, ,l,o,t, ,d,e,a,r
h,a,m,	,T,h,a,n,k,s, ,a, ,l,o,t, ,f,o,r, ,y,o,u,r, ,w,i,s,h,e,s, ,o,n, ,m,y, ,b,i,r,t,h,d,a,y,., ,T,h,a,n,k,s, ,y,o,u, ,f,o,r, ,m,a,k,i,n,g, ,m,y, ,b,i,r,t,h,d,a,y, ,t,r,u,l,y, ,m,e,m,o,r,a,b,l,e,.
h,a,m,	,A,i,g,h,t,",", ,I,',l,l, ,h,i,t, ,y,o,u, ,u,p, ,w,h,e,n, ,I, ,g,e,t, ,s,o,m,e, ,c,a,s,h
h,a,m,	,H,o,w, ,w,o,u,l,d, ,m,y, ,i,p, ,a,d,d,r,e,s,s, ,t,e,s,t, ,t,h,a,t, ,c,o,n,s,i,d,e,r,i,n,g, ,m,y, ,c,o,m,p,u,t,e,r, ,i,s,n,',t, ,a, ,m,i,n,e,c,r,a,f,t, ,s,e,r,v,e,r
h,a,m,	,I, ,k,n,o,w,!, ,G,r,u,m,p,y, ,o,l,d, ,p,e,o,p,l,e,., ,M,y, ,m,o,m, ,w,a,s, ,l,i,k,e, ,y,o,u, ,b,e,t,t,e,r, ,n,o,t, ,b,e, ,l,y,i,n,g,., ,T,h,e,n, ,a,g,a,i,n, ,I, ,a,m, ,a,l,w,a,y,s, ,t,h,e, ,o,n,e, ,t,o, ,p,l,a,y, ,j,o,k,e,s,.,.,.
h,a,m,	,D,o,n,t, ,w,o,r,r,y,., ,I, ,g,u,e,s,s, ,h,e,',s, ,b,u,s,y,.
h,a,m,	,W,h,a,t, ,i,s, ,t,h,e, ,p,l,u,r,a,l, ,o,f, ,t,h,e, ,n,o,u,n, ,r,e,s,e,a,r,c,h,?
h,a,m,	,G,o,i,n,g, ,f,o,r, ,d,i,n,n,e,r,.,m,s,g, ,y,o,u, ,a,f,t,e,r,.
h,a,m,	,I,',m, ,o,k, ,w,i,f, ,i,t, ,c,o,s, ,i, ,l,i,k,e, ,2, ,t,r,y, ,n,e,w, ,t,h,i,n,g,s,., ,B,u,t, ,i, ,s,c,a,r,e,d, ,u, ,d,u,n, ,l,i,k,e, ,m,a,h,., ,C,o,s, ,u, ,s,a,i,d, ,n,o,t, ,t,o,o, ,l,o,u,d,.
s,p,a,m,	,G,E,N,T,!, ,W,e, ,a,r,e, ,t,r,y,i,n,g, ,t,o, ,c,o,n,t,a,c,t, ,y,o,u,., ,L,a,s,t, ,w,e,e,k,e,n,d,s, ,d,r,a,w, ,s,h,o,w,s, ,t,h,a,t, ,y,o,u, ,w,o,n, ,a, ,Â,£,1,0,0,0, ,p,r,i,z,e, ,G,U,A,R,A,N,T,E,E,D,., ,C,a,l,l, ,0,9,0,6,4,0,1,2,1,6,0,., ,C,l,a,i,m, ,C,o,d,e, ,K,5,2,., ,V,a,l,i,d, ,1,2,h,r,s, ,o,n,l,y,., ,1,5,0,p,p,m
h,a,m,	,W,a,",", ,u,r, ,o,p,e,n,i,n, ,s,e,n,t,e,n,c,e, ,v,e,r,y, ,f,o,r,m,a,l,.,.,., ,A,n,y,w,a,y,",", ,i,',m, ,f,i,n,e, ,t,o,o,",", ,j,u,z, ,t,t, ,i,',m, ,e,a,t,i,n, ,t,o,o, ,m,u,c,h, ,n, ,p,u,t,t,i,n, ,o,n, ,w,e,i,g,h,t,.,.,.,H,a,h,a,.,.,., ,S,o, ,a,n,y,t,h,i,n, ,s,p,e,c,i,a,l, ,h,a,p,p,e,n,e,d,?
h,a,m,	,A,s, ,I, ,e,n,t,e,r,e,d, ,m,y, ,c,a,b,i,n, ,m,y, ,P,A, ,s,a,i,d,",", ,',', ,H,a,p,p,y, ,B,',d,a,y, ,B,o,s,s, ,!,!,',',., ,I, ,f,e,l,t, ,s,p,e,c,i,a,l,., ,S,h,e, ,a,s,k,d, ,m,e, ,4, ,l,u,n,c,h,., ,A,f,t,e,r, ,l,u,n,c,h, ,s,h,e, ,i,n,v,i,t,e,d, ,m,e, ,t,o, ,h,e,r, ,a,p,a,r,t,m,e,n,t,., ,W,e, ,w,e,n,t, ,t,h,e,r,e,.
s,p,a,m,	,Y,o,u, ,a,r,e, ,a, ,w,i,n,n,e,r, ,U, ,h,a,v,e, ,b,e,e,n, ,s,p,e,c,i,a,l,l,y, ,s,e,l,e,c,t,e,d, ,2, ,r,e,c,e,i,v,e, ,Â,£,1,0,0,0, ,o,r, ,a, ,4,*, ,h,o,l,i,d,a,y, ,(,f,l,i,g,h,t,s, ,i,n,c,), ,s,p,e,a,k, ,t,o, ,a, ,l,i,v,e, ,o,p,e,r,a,t,o,r, ,2, ,c,l,a,i,m, ,0,8,7,1,2,7,7,8,1,0,9,1,0,p,/,m,i,n, ,(,1,8,+,), 
h,a,m,	,G,o,o,d,o,!, ,Y,e,s, ,w,e, ,m,u,s,t, ,s,p,e,a,k, ,f,r,i,d,a,y, ,-, ,e,g,g,-,p,o,t,a,t,o, ,r,a,t,i,o, ,f,o,r, ,t,o,r,t,i,l,l,a, ,n,e,e,d,e,d,!, 
h,a,m,	,H,m,m,.,.,.,m,y, ,u,n,c,l,e, ,j,u,s,t, ,i,n,f,o,r,m,e,d, ,m,e, ,t,h,a,t, ,h,e,',s, ,p,a,y,i,n,g, ,t,h,e, ,s,c,h,o,o,l, ,d,i,r,e,c,t,l,y,., ,S,o, ,p,l,s, ,b,u,y, ,f,o,o,d,.
s,p,a,m,	,P,R,I,V,A,T,E,!, ,Y,o,u,r, ,2,0,0,4, ,A,c,c,o,u,n,t, ,S,t,a,t,e,m,e,n,t, ,f,o,r, ,0,7,7,4,2,6,7,6,9,6,9, ,s,h,o,w,s, ,7,8,6, ,u,n,r,e,d,e,e,m,e,d, ,B,o,n,u,s, ,P,o,i,n,t,s,., ,T,o, ,c,l,a,i,m, ,c,a,l,l, ,0,8,7,1,9,1,8,0,2,4,8, ,I,d,e,n,t,i,f,i,e,r, ,C,o,d,e,:, ,4,5,2,3,9, ,E,x,p,i,r,e,s
s,p,a,m,	,U,R,G,E,N,T,!, ,Y,o,u,r, ,M,o,b,i,l,e, ,N,o,., ,w,a,s, ,a,w,a,r,d,e,d, ,Â,£,2,0,0,0, ,B,o,n,u,s, ,C,a,l,l,e,r, ,P,r,i,z,e, ,o,n, ,5,/,9,/,0,3, ,T,h,i,s, ,i,s, ,o,u,r, ,f,i,n,a,l, ,t,r,y, ,t,o, ,c,o,n,t,a,c,t, ,U,!, ,C,a,l,l, ,f,r,o,m, ,L,a,n,d,l,i,n,e, ,0,9,0,6,4,0,1,9,7,8,8, ,B,O,X,4,2,W,R,2,9,C,",", ,1,5,0,P,P,M
h,a,m,	,h,e,r,e, ,i,s, ,m,y, ,n,e,w, ,a,d,d,r,e,s,s, ,-,a,p,p,l,e,s,&,p,a,i,r,s,&,a,l,l, ,t,h,a,t, ,m,a,l,a,r,k,y
s,p,a,m,	,T,o,d,a,y,s, ,V,o,d,a, ,n,u,m,b,e,r,s, ,e,n,d,i,n,g, ,7,5,4,8, ,a,r,e, ,s,e,l,e,c,t,e,d, ,t,o, ,r,e,c,e,i,v,e, ,a, ,$,3,5,0, ,a,w,a,r,d,., ,I,f, ,y,o,u, ,h,a,v,e, ,a, ,m,a,t,c,h, ,p,l,e,a,s,e, ,c,a,l,l, ,0,8,7,1,2,3,0,0,2,2,0, ,q,u,o,t,i,n,g, ,c,l,a,i,m, ,c,o,d,e, ,4,0,4,1, ,s,t,a,n,d,a,r,d, ,r,a,t,e,s, ,a,p,p
h,a,m,	,I, ,a,m, ,g,o,i,n,g, ,t,o, ,s,a,o, ,m,u, ,t,o,d,a,y,., ,W,i,l,l, ,b,e, ,d,o,n,e, ,o,n,l,y, ,a,t, ,1,2, 
h,a,m,	,Ã,œ, ,p,r,e,d,i,c,t, ,w,a,t, ,t,i,m,e, ,Ã,¼,',l,l, ,f,i,n,i,s,h, ,b,u,y,i,n,g,?
h,a,m,	,G,o,o,d, ,s,t,u,f,f,",", ,w,i,l,l, ,d,o,.
h,a,m,	,J,u,s,t, ,s,o, ,t,h,a,t, ,y,o,u, ,k,n,o,w,",",y,e,t,u,n,d,e, ,h,a,s,n,',t, ,s,e,n,t, ,m,o,n,e,y, ,y,e,t,., ,I, ,j,u,s,t, ,s,e,n,t, ,h,e,r, ,a, ,t,e,x,t, ,n,o,t, ,t,o, ,b,o,t,h,e,r, ,s,e,n,d,i,n,g,., ,S,o, ,i,t,s, ,o,v,e,r,",", ,y,o,u, ,d,o,n,t, ,h,a,v,e, ,t,o, ,i,n,v,o,l,v,e, ,y,o,u,r,s,e,l,f, ,i,n, ,a,n,y,t,h,i,n,g,., ,I, ,s,h,o,u,l,d,n,',t, ,h,a,v,e, ,i,m,p,o,s,e,d, ,a,n,y,t,h,i,n,g, ,o,n, ,y,o,u, ,i,n, ,t,h,e, ,f,i,r,s,t, ,p,l,a,c,e, ,s,o, ,f,o,r, ,t,h,a,t,",", ,i, ,a,p,o,l,o,g,i,s,e,.
h,a,m,	,A,r,e, ,y,o,u, ,t,h,e,r,e, ,i,n, ,r,o,o,m,.
h,a,m,	,H,E,Y, ,G,I,R,L,., ,H,O,W, ,R, ,U,?, ,H,O,P,E, ,U, ,R, ,W,E,L,L, ,M,E, ,A,N, ,D,E,L, ,R, ,B,A,K,!, ,A,G,A,I,N, ,L,O,N,G, ,T,I,M,E, ,N,O, ,C,!, ,G,I,V,E, ,M,E, ,A, ,C,A,L,L, ,S,U,M, ,T,I,M,E, ,F,R,O,M, ,L,U,C,Y,x,x
h,a,m,	,K,.,.,k,:,),h,o,w, ,m,u,c,h, ,d,o,e,s, ,i,t, ,c,o,s,t,?
h,a,m,	,I,',m, ,h,o,m,e,.
h,a,m,	,D,e,a,r,",", ,w,i,l,l, ,c,a,l,l, ,T,m,o,r,r,o,w,.,p,l,s, ,a,c,c,o,m,o,d,a,t,e,.
h,a,m,	,F,i,r,s,t, ,a,n,s,w,e,r, ,m,y, ,q,u,e,s,t,i,o,n,.
s,p,a,m,	,S,u,n,s,h,i,n,e, ,Q,u,i,z, ,W,k,l,y, ,Q,!, ,W,i,n, ,a, ,t,o,p, ,S,o,n,y, ,D,V,D, ,p,l,a,y,e,r, ,i,f, ,u, ,k,n,o,w, ,w,h,i,c,h, ,c,o,u,n,t,r,y, ,t,h,e, ,A,l,g,a,r,v,e, ,i,s, ,i,n,?, ,T,x,t, ,a,n,s,r, ,t,o, ,8,2,2,7,7,., ,Â,£,1,.,5,0, ,S,P,:,T,y,r,o,n,e
s,p,a,m,	,W,a,n,t, ,2, ,g,e,t, ,l,a,i,d, ,t,o,n,i,g,h,t,?, ,W,a,n,t, ,r,e,a,l, ,D,o,g,g,i,n,g, ,l,o,c,a,t,i,o,n,s, ,s,e,n,t, ,d,i,r,e,c,t, ,2, ,u,r, ,m,o,b,?, ,J,o,i,n, ,t,h,e, ,U,K,',s, ,l,a,r,g,e,s,t, ,D,o,g,g,i,n,g, ,N,e,t,w,o,r,k, ,b,t, ,T,x,t,i,n,g, ,G,R,A,V,E,L, ,t,o, ,6,9,8,8,8,!, ,N,t,., ,e,c,2,a,., ,3,1,p,.,m,s,g,@,1,5,0,p
h,a,m,	,I, ,o,n,l,y, ,h,a,f, ,m,s,n,., ,I,t,',s, ,y,i,j,u,e,@,h,o,t,m,a,i,l,.,c,o,m
h,a,m,	,H,e, ,i,s, ,t,h,e,r,e,., ,Y,o,u, ,c,a,l,l, ,a,n,d, ,m,e,e,t, ,h,i,m
h,a,m,	,N,o, ,n,o,., ,I, ,w,i,l,l, ,c,h,e,c,k, ,a,l,l, ,r,o,o,m,s, ,b,e,f,o,r, ,a,c,t,i,v,i,t,i,e,s
s,p,a,m,	,Y,o,u,',l,l, ,n,o,t, ,r,c,v, ,a,n,y, ,m,o,r,e, ,m,s,g,s, ,f,r,o,m, ,t,h,e, ,c,h,a,t, ,s,v,c,., ,F,o,r, ,F,R,E,E, ,H,a,r,d,c,o,r,e, ,s,e,r,v,i,c,e,s, ,t,e,x,t, ,G,O, ,t,o,:, ,6,9,9,8,8, ,I,f, ,u, ,g,e,t, ,n,o,t,h,i,n,g, ,u, ,m,u,s,t, ,A,g,e, ,V,e,r,i,f,y, ,w,i,t,h, ,y,r, ,n,e,t,w,o,r,k, ,&, ,t,r,y, ,a,g,a,i,n
h,a,m,	,G,o,t, ,c,.,.,., ,I, ,l,a,z,y, ,t,o, ,t,y,p,e,.,.,., ,I, ,f,o,r,g,o,t, ,Ã,¼, ,i,n, ,l,e,c,t,.,.,., ,I, ,s,a,w, ,a, ,p,o,u,c,h, ,b,u,t, ,l,i,k,e, ,n,o,t, ,v, ,n,i,c,e,.,.,.
h,a,m,	,K,",", ,t,e,x,t, ,m,e, ,w,h,e,n, ,y,o,u,',r,e, ,o,n, ,t,h,e, ,w,a,y
h,a,m,	,S,i,r,",", ,W,a,i,t,i,n,g, ,f,o,r, ,y,o,u,r, ,m,a,i,l,.
h,a,m,	,A, ,s,w,t, ,t,h,o,u,g,h,t,:, ,"""",N,v,e,r, ,g,e,t, ,t,i,r,e,d, ,o,f, ,d,o,i,n,g, ,l,i,t,t,l,e, ,t,h,i,n,g,s, ,4, ,l,o,v,a,b,l,e, ,p,e,r,s,o,n,s,.,.,"""", ,C,o,z,.,.,s,o,m,t,i,m,e,s, ,t,h,o,s,e, ,l,i,t,t,l,e, ,t,h,i,n,g,s, ,o,c,c,u,p,y, ,d, ,b,i,g,g,e,s,t, ,p,a,r,t, ,i,n, ,t,h,e,i,r, ,H,e,a,r,t,s,.,., ,G,u,d, ,n,i,8
h,a,m,	,I, ,k,n,o,w, ,y,o,u, ,a,r,e,., ,C,a,n, ,y,o,u, ,p,l,s, ,o,p,e,n, ,t,h,e, ,b,a,c,k,?
h,a,m,	,Y,e,s, ,s,e,e, ,y,a, ,n,o,t, ,o,n, ,t,h,e, ,d,o,t
h,a,m,	,W,h,a,t,s, ,t,h,e, ,s,t,a,f,f, ,n,a,m,e, ,w,h,o, ,i,s, ,t,a,k,i,n,g, ,c,l,a,s,s, ,f,o,r, ,u,s,?
s,p,a,m,	,F,r,e,e,M,s,g, ,W,h,y, ,h,a,v,e,n,',t, ,y,o,u, ,r,e,p,l,i,e,d, ,t,o, ,m,y, ,t,e,x,t,?, ,I,',m, ,R,a,n,d,y,",", ,s,e,x,y,",", ,f,e,m,a,l,e, ,a,n,d, ,l,i,v,e, ,l,o,c,a,l,., ,L,u,v, ,t,o, ,h,e,a,r, ,f,r,o,m, ,u,., ,N,e,t,c,o,l,l,e,x, ,L,t,d, ,0,8,7,0,0,6,2,1,1,7,0,1,5,0,p, ,p,e,r, ,m,s,g, ,r,e,p,l,y, ,S,t,o,p, ,t,o, ,e,n,d
h,a,m,	,U,m,m,m,a,.,w,i,l,l, ,c,a,l,l, ,a,f,t,e,r, ,c,h,e,c,k, ,i,n,.,o,u,r, ,l,i,f,e, ,w,i,l,l, ,b,e,g,i,n, ,f,r,o,m, ,q,a,t,a,r, ,s,o, ,p,l,s, ,p,r,a,y, ,v,e,r,y, ,h,a,r,d,.
h,a,m,	,K,.,.,i, ,d,e,l,e,t,e,d, ,m,y, ,c,o,n,t,a,c,t, ,t,h,a,t, ,w,h,y,?
h,a,m,	,S,i,n,d,u, ,g,o,t, ,j,o,b, ,i,n, ,b,i,r,l,a, ,s,o,f,t, ,.,.
h,a,m,	,T,h,e, ,w,i,n,e, ,i,s, ,f,l,o,w,i,n,g, ,a,n,d, ,i,',m, ,i, ,h,a,v,e, ,n,e,v,e,r,i,n,g,.,.
h,a,m,	,Y,u,p, ,i, ,t,h,k, ,c,i,n,e, ,i,s, ,b,e,t,t,e,r, ,c,o,s, ,n,o, ,n,e,e,d, ,2, ,g,o, ,d,o,w,n, ,2, ,p,l,a,z,a, ,m,a,h,.
h,a,m,	,O,k,.,.,., ,U,r, ,t,y,p,i,c,a,l, ,r,e,p,l,y,.,.,.
h,a,m,	,A,s, ,p,e,r, ,y,o,u,r, ,r,e,q,u,e,s,t, ,',M,e,l,l,e, ,M,e,l,l,e, ,(,O,r,u, ,M,i,n,n,a,m,i,n,u,n,g,i,n,t,e, ,N,u,r,u,n,g,u, ,V,e,t,t,a,m,),', ,h,a,s, ,b,e,e,n, ,s,e,t, ,a,s, ,y,o,u,r, ,c,a,l,l,e,r,t,u,n,e, ,f,o,r, ,a,l,l, ,C,a,l,l,e,r,s,., ,P,r,e,s,s, ,*,9, ,t,o, ,c,o,p,y, ,y,o,u,r, ,f,r,i,e,n,d,s, ,C,a,l,l,e,r,t,u,n,e
